time_s,d0,d1
3.497,1,0
3.498,1,0
3.499,0,0
3.5,0,0
3.501,0,1
3.502,0,1
3.503,0,1
3.504,0,1
3.505,0,1
3.506,0,1
3.507,0,1
3.508,0,1
3.509,0,1
3.51,0,1
3.511,0,1
3.512,0,1
3.513,0,1
3.514,0,1
3.515,0,1
3.516,0,1
3.517,0,1
3.518,0,1
3.519,0,1
3.52,0,1
3.521,0,1
3.522,0,1
3.523,0,1
3.524,0,1
3.525,0,1
3.526,0,1
3.527,0,1
3.528,0,1
3.529,0,1
3.53,0,1
3.531,0,1
3.532,0,1
3.533,0,1
3.534,0,1
3.535,0,1
3.536,0,1
3.537,0,1
3.538,0,1
3.539,0,1
3.54,0,1
3.541,0,1
3.542,0,1
3.543,0,1
3.544,0,1
3.545,0,1
3.546,0,1
3.547,0,1
3.548,0,1
3.549,0,1
3.55,0,1
3.551,0,0
3.552,0,0
3.553,0,0
3.554,0,0
3.555,0,0
3.556,0,0
3.557,0,0
3.558,0,0
3.559,0,0
3.56,0,0
3.561,0,0
3.562,0,0
3.563,0,0
3.564,0,0
3.565,0,0
3.566,0,0
3.567,0,0
3.568,0,0
3.569,0,0
3.57,0,0
3.571,0,0
3.572,0,0
3.573,0,0
3.574,0,0
3.575,0,0
3.576,0,0
3.577,0,0
3.578,0,0
3.579,0,0
3.58,0,0
3.581,0,0
3.582,0,0
3.583,0,0
3.584,0,0
3.585,0,0
3.586,0,0
3.587,0,0
3.588,0,0
3.589,0,0
3.59,0,0
3.591,0,0
3.592,0,0
3.593,0,0
3.594,0,0
3.595,0,0
3.596,0,0
3.597,0,0
3.598,0,0
3.599,0,0
3.6,0,0
3.601,0,1
3.602,0,1
3.603,0,1
3.604,0,1
3.605,0,1
3.606,0,1
3.607,0,1
3.608,0,1
3.609,0,1
3.61,0,1
3.611,0,1
3.612,0,1
3.613,0,1
3.614,0,1
3.615,0,1
3.616,0,1
3.617,0,1
3.618,0,1
3.619,0,1
3.62,0,1
3.621,0,1
3.622,0,1
3.623,0,1
3.624,0,1
3.625,0,1
3.626,0,1
3.627,0,1
3.628,0,1
3.629,0,1
3.63,0,1
3.631,0,1
3.632,0,1
3.633,0,1
3.634,0,1
3.635,0,1
3.636,0,1
3.637,0,1
3.638,0,1
3.639,0,1
3.64,0,1
3.641,0,1
3.642,0,1
3.643,0,1
3.644,0,1
3.645,0,1
3.646,0,1
3.647,0,1
3.648,0,1
3.649,0,1
3.65,0,1
3.651,0,0
3.652,0,0
3.653,0,0
3.654,0,0
3.655,0,0
3.656,0,0
3.657,0,0
3.658,0,0
3.659,0,0
3.66,0,0
3.661,0,0
3.662,0,0
3.663,0,0
3.664,0,0
3.665,0,0
3.666,0,0
3.667,0,0
3.668,0,0
3.669,0,0
3.67,0,0
3.671,0,0
3.672,0,0
3.673,0,0
3.674,0,0
3.675,0,0
3.676,0,0
3.677,0,0
3.678,0,0
3.679,0,0
3.68,0,0
3.681,0,0
3.682,0,0
3.683,0,0
3.684,0,0
3.685,0,0
3.686,0,0
3.687,0,0
3.688,0,0
3.689,0,0
3.69,0,0
3.691,0,0
3.692,0,0
3.693,0,0
3.694,0,0
3.695,0,0
3.696,0,0
3.697,0,0
3.698,0,0
3.699,0,0
3.7,0,0
3.701,0,1
3.702,0,1
3.703,0,1
3.704,0,1
3.705,0,1
3.706,0,1
3.707,0,1
3.708,0,1
3.709,0,1
3.71,0,1
3.711,0,1
3.712,0,1
3.713,0,1
3.714,0,1
3.715,0,1
3.716,0,1
3.717,0,1
3.718,0,1
3.719,0,1
3.72,0,1
3.721,0,1
3.722,0,1
3.723,0,1
3.724,0,1
3.725,0,1
3.726,0,1
3.727,0,1
3.728,0,1
3.729,0,1
3.73,0,1
3.731,0,1
3.732,0,1
3.733,0,1
3.734,0,1
3.735,0,1
3.736,0,1
3.737,0,1
3.738,0,1
3.739,0,1
3.74,0,1
3.741,0,1
3.742,0,1
3.743,0,1
3.744,0,1
3.745,0,1
3.746,0,1
3.747,0,1
3.748,0,1
3.749,0,1
3.75,0,1
3.751,0,0
3.752,0,0
3.753,0,0
3.754,0,0
3.755,0,0
3.756,0,0
3.757,0,0
3.758,0,0
3.759,0,0
3.76,0,0
3.761,0,0
3.762,0,0
3.763,0,0
3.764,0,0
3.765,0,0
3.766,0,0
3.767,0,0
3.768,0,0
3.769,0,0
3.77,0,0
3.771,0,0
3.772,0,0
3.773,0,0
3.774,0,0
3.775,0,0
3.776,0,0
3.777,0,0
3.778,0,0
3.779,0,0
3.78,0,0
3.781,0,0
3.782,0,0
3.783,0,0
3.784,0,0
3.785,0,0
3.786,0,0
3.787,0,0
3.788,0,0
3.789,0,0
3.79,0,0
3.791,0,0
3.792,0,0
3.793,0,0
3.794,0,0
3.795,0,0
3.796,0,0
3.797,0,0
3.798,0,0
3.799,0,0
3.8,0,0
3.801,0,1
3.802,0,1
3.803,0,1
3.804,0,1
3.805,0,1
3.806,0,1
3.807,0,1
3.808,0,1
3.809,0,1
3.81,0,1
3.811,0,1
3.812,0,1
3.813,0,1
3.814,0,1
3.815,0,1
3.816,0,1
3.817,0,1
3.818,0,1
3.819,0,1
3.82,0,1
3.821,0,1
3.822,0,1
3.823,0,1
3.824,0,1
3.825,0,1
3.826,0,1
3.827,0,1
3.828,0,1
3.829,0,1
3.83,0,1
3.831,0,1
3.832,0,1
3.833,0,1
3.834,0,1
3.835,0,1
3.836,0,1
3.837,0,1
3.838,0,1
3.839,0,1
3.84,0,1
3.841,0,1
3.842,0,1
3.843,0,1
3.844,0,1
3.845,0,1
3.846,0,1
3.847,0,1
3.848,0,1
3.849,0,1
3.85,0,1
3.851,0,0
3.852,0,0
3.853,0,0
3.854,0,0
3.855,0,0
3.856,0,0
3.857,0,0
3.858,0,0
3.859,0,0
3.86,0,0
3.861,0,0
3.862,0,0
3.863,0,0
3.864,0,0
3.865,0,0
3.866,0,0
3.867,0,0
3.868,0,0
3.869,0,0
3.87,0,0
3.871,0,0
3.872,0,0
3.873,0,0
3.874,0,0
3.875,0,0
3.876,0,0
3.877,0,0
3.878,0,0
3.879,0,0
3.88,0,0
3.881,0,0
3.882,0,0
3.883,0,0
3.884,0,0
3.885,0,0
3.886,0,0
3.887,0,0
3.888,0,0
3.889,0,0
3.89,0,0
3.891,0,0
3.892,0,0
3.893,0,0
3.894,0,0
3.895,0,0
3.896,0,0
3.897,0,0
3.898,0,0
3.899,0,0
3.9,0,0
3.901,0,1
3.902,0,1
3.903,0,1
3.904,0,1
3.905,0,1
3.906,0,1
3.907,0,1
3.908,0,1
3.909,0,1
3.91,0,1
3.911,0,1
3.912,0,1
3.913,0,1
3.914,0,1
3.915,0,1
3.916,0,1
3.917,0,1
3.918,0,1
3.919,0,1
3.92,0,1
3.921,0,1
3.922,0,1
3.923,0,1
3.924,0,1
3.925,0,1
3.926,0,1
3.927,0,1
3.928,0,1
3.929,0,1
3.93,0,1
3.931,0,1
3.932,0,1
3.933,0,1
3.934,0,1
3.935,0,1
3.936,0,1
3.937,0,1
3.938,0,1
3.939,0,1
3.94,0,1
3.941,0,1
3.942,0,1
3.943,0,1
3.944,0,1
3.945,0,1
3.946,0,1
3.947,0,1
3.948,0,1
3.949,0,1
3.95,0,1
3.951,0,0
3.952,0,0
3.953,0,0
3.954,0,0
3.955,0,0
3.956,0,0
3.957,0,0
3.958,0,0
3.959,0,0
3.96,0,0
3.961,0,0
3.962,0,0
3.963,0,0
3.964,0,0
3.965,0,0
3.966,0,0
3.967,0,0
3.968,0,0
3.969,0,0
3.97,0,0
3.971,0,0
3.972,0,0
3.973,0,0
3.974,0,0
3.975,0,0
3.976,0,0
3.977,0,0
3.978,0,0
3.979,0,0
3.98,0,0
3.981,0,0
3.982,0,0
3.983,0,0
3.984,0,0
3.985,0,0
3.986,0,0
3.987,0,0
3.988,0,0
3.989,0,0
3.99,0,0
3.991,0,0
3.992,0,0
3.993,0,0
3.994,0,0
3.995,0,0
3.996,0,0
3.997,0,0
3.998,0,0
3.999,1,0
4,1,0
4.001,1,1
4.002,1,1
4.003,1,1
4.004,1,1
4.005,1,1
4.006,1,1
4.007,1,1
4.008,1,1
4.009,1,1
4.01,1,1
4.011,1,1
4.012,1,1
4.013,1,1
4.014,1,1
4.015,1,1
4.016,1,1
4.017,1,1
4.018,1,1
4.019,1,1
4.02,1,1
4.021,1,1
4.022,1,1
4.023,1,1
4.024,1,1
4.025,1,1
4.026,1,1
4.027,1,1
4.028,1,1
4.029,1,1
4.03,1,1
4.031,1,1
4.032,1,1
4.033,1,1
4.034,1,1
4.035,1,1
4.036,1,1
4.037,1,1
4.038,1,1
4.039,1,1
4.04,1,1
4.041,1,1
4.042,1,1
4.043,1,1
4.044,1,1
4.045,1,1
4.046,1,1
4.047,1,1
4.048,1,1
4.049,1,1
4.05,1,1
4.051,1,0
4.052,1,0
4.053,1,0
4.054,1,0
4.055,1,0
4.056,1,0
4.057,1,0
4.058,1,0
4.059,1,0
4.06,1,0
4.061,1,0
4.062,1,0
4.063,1,0
4.064,1,0
4.065,1,0
4.066,1,0
4.067,1,0
4.068,1,0
4.069,1,0
4.07,1,0
4.071,1,0
4.072,1,0
4.073,1,0
4.074,1,0
4.075,1,0
4.076,1,0
4.077,1,0
4.078,1,0
4.079,1,0
4.08,1,0
4.081,1,0
4.082,1,0
4.083,1,0
4.084,1,0
4.085,1,0
4.086,1,0
4.087,1,0
4.088,1,0
4.089,1,0
4.09,1,0
4.091,1,0
4.092,1,0
4.093,1,0
4.094,1,0
4.095,1,0
4.096,1,0
4.097,1,0
4.098,1,0
4.099,1,0
4.1,1,0
4.101,1,1
4.102,1,1
4.103,1,1
4.104,1,1
4.105,1,1
4.106,1,1
4.107,1,1
4.108,1,1
4.109,1,1
4.11,1,1
4.111,1,1
4.112,1,1
4.113,1,1
4.114,1,1
4.115,1,1
4.116,1,1
4.117,1,1
4.118,1,1
4.119,1,1
4.12,1,1
4.121,1,1
4.122,1,1
4.123,1,1
4.124,1,1
4.125,1,1
4.126,1,1
4.127,1,1
4.128,1,1
4.129,1,1
4.13,1,1
4.131,1,1
4.132,1,1
4.133,1,1
4.134,1,1
4.135,1,1
4.136,1,1
4.137,1,1
4.138,1,1
4.139,1,1
4.14,1,1
4.141,1,1
4.142,1,1
4.143,1,1
4.144,1,1
4.145,1,1
4.146,1,1
4.147,1,1
4.148,1,1
4.149,1,1
4.15,1,1
4.151,1,0
4.152,1,0
4.153,1,0
4.154,1,0
4.155,1,0
4.156,1,0
4.157,1,0
4.158,1,0
4.159,1,0
4.16,1,0
4.161,1,0
4.162,1,0
4.163,1,0
4.164,1,0
4.165,1,0
4.166,1,0
4.167,1,0
4.168,1,0
4.169,1,0
4.17,1,0
4.171,1,0
4.172,1,0
4.173,1,0
4.174,1,0
4.175,1,0
4.176,1,0
4.177,1,0
4.178,1,0
4.179,1,0
4.18,1,0
4.181,1,0
4.182,1,0
4.183,1,0
4.184,1,0
4.185,1,0
4.186,1,0
4.187,1,0
4.188,1,0
4.189,1,0
4.19,1,0
4.191,1,0
4.192,1,0
4.193,1,0
4.194,1,0
4.195,1,0
4.196,1,0
4.197,1,0
4.198,1,0
4.199,1,0
4.2,1,0
4.201,1,1
4.202,1,1
4.203,1,1
4.204,1,1
4.205,1,1
4.206,1,1
4.207,1,1
4.208,1,1
4.209,1,1
4.21,1,1
4.211,1,1
4.212,1,1
4.213,1,1
4.214,1,1
4.215,1,1
4.216,1,1
4.217,1,1
4.218,1,1
4.219,1,1
4.22,1,1
4.221,1,1
4.222,1,1
4.223,1,1
4.224,1,1
4.225,1,1
4.226,1,1
4.227,1,1
4.228,1,1
4.229,1,1
4.23,1,1
4.231,1,1
4.232,1,1
4.233,1,1
4.234,1,1
4.235,1,1
4.236,1,1
4.237,1,1
4.238,1,1
4.239,1,1
4.24,1,1
4.241,1,1
4.242,1,1
4.243,1,1
4.244,1,1
4.245,1,1
4.246,1,1
4.247,1,1
4.248,1,1
4.249,1,1
4.25,1,1
4.251,1,0
4.252,1,0
4.253,1,0
4.254,1,0
4.255,1,0
4.256,1,0
4.257,1,0
4.258,1,0
4.259,1,0
4.26,1,0
4.261,1,0
4.262,1,0
4.263,1,0
4.264,1,0
4.265,1,0
4.266,1,0
4.267,1,0
4.268,1,0
4.269,1,0
4.27,1,0
4.271,1,0
4.272,1,0
4.273,1,0
4.274,1,0
4.275,1,0
4.276,1,0
4.277,1,0
4.278,1,0
4.279,1,0
4.28,1,0
4.281,1,0
4.282,1,0
4.283,1,0
4.284,1,0
4.285,1,0
4.286,1,0
4.287,1,0
4.288,1,0
4.289,1,0
4.29,1,0
4.291,1,0
4.292,1,0
4.293,1,0
4.294,1,0
4.295,1,0
4.296,1,0
4.297,1,0
4.298,1,0
4.299,1,0
4.3,1,0
4.301,1,1
4.302,1,1
4.303,1,1
4.304,1,1
4.305,1,1
4.306,1,1
4.307,1,1
4.308,1,1
4.309,1,1
4.31,1,1
4.311,1,1
4.312,1,1
4.313,1,1
4.314,1,1
4.315,1,1
4.316,1,1
4.317,1,1
4.318,1,1
4.319,1,1
4.32,1,1
4.321,1,1
4.322,1,1
4.323,1,1
4.324,1,1
4.325,1,1
4.326,1,1
4.327,1,1
4.328,1,1
4.329,1,1
4.33,1,1
4.331,1,1
4.332,1,1
4.333,1,1
4.334,1,1
4.335,1,1
4.336,1,1
4.337,1,1
4.338,1,1
4.339,1,1
4.34,1,1
4.341,1,1
4.342,1,1
4.343,1,1
4.344,1,1
4.345,1,1
4.346,1,1
4.347,1,1
4.348,1,1
4.349,1,1
4.35,1,1
4.351,1,0
4.352,1,0
4.353,1,0
4.354,1,0
4.355,1,0
4.356,1,0
4.357,1,0
4.358,1,0
4.359,1,0
4.36,1,0
4.361,1,0
4.362,1,0
4.363,1,0
4.364,1,0
4.365,1,0
4.366,1,0
4.367,1,0
4.368,1,0
4.369,1,0
4.37,1,0
4.371,1,0
4.372,1,0
4.373,1,0
4.374,1,0
4.375,1,0
4.376,1,0
4.377,1,0
4.378,1,0
4.379,1,0
4.38,1,0
4.381,1,0
4.382,1,0
4.383,1,0
4.384,1,0
4.385,1,0
4.386,1,0
4.387,1,0
4.388,1,0
4.389,1,0
4.39,1,0
4.391,1,0
4.392,1,0
4.393,1,0
4.394,1,0
4.395,1,0
4.396,1,0
4.397,1,0
4.398,1,0
4.399,1,0
4.4,1,0
4.401,1,1
4.402,1,1
4.403,1,1
4.404,1,1
4.405,1,1
4.406,1,1
4.407,1,1
4.408,1,1
4.409,1,1
4.41,1,1
4.411,1,1
4.412,1,1
4.413,1,1
4.414,1,1
4.415,1,1
4.416,1,1
4.417,1,1
4.418,1,1
4.419,1,1
4.42,1,1
4.421,1,1
4.422,1,1
4.423,1,1
4.424,1,1
4.425,1,1
4.426,1,1
4.427,1,1
4.428,1,1
4.429,1,1
4.43,1,1
4.431,1,1
4.432,1,1
4.433,1,1
4.434,1,1
4.435,1,1
4.436,1,1
4.437,1,1
4.438,1,1
4.439,1,1
4.44,1,1
4.441,1,1
4.442,1,1
4.443,1,1
4.444,1,1
4.445,1,1
4.446,1,1
4.447,1,1
4.448,1,1
4.449,1,1
4.45,1,1
4.451,1,0
4.452,1,0
4.453,1,0
4.454,1,0
4.455,1,0
4.456,1,0
4.457,1,0
4.458,1,0
4.459,1,0
4.46,1,0
4.461,1,0
4.462,1,0
4.463,1,0
4.464,1,0
4.465,1,0
4.466,1,0
4.467,1,0
4.468,1,0
4.469,1,0
4.47,1,0
4.471,1,0
4.472,1,0
4.473,1,0
4.474,1,0
4.475,1,0
4.476,1,0
4.477,1,0
4.478,1,0
4.479,1,0
4.48,1,0
4.481,1,0
4.482,1,0
4.483,1,0
4.484,1,0
4.485,1,0
4.486,1,0
4.487,1,0
4.488,1,0
4.489,1,0
4.49,1,0
4.491,1,0
4.492,1,0
4.493,1,0
4.494,1,0
4.495,1,0
4.496,1,0
4.497,1,0
4.498,1,0
4.499,0,0
4.5,0,0
4.501,0,1
4.502,0,1
4.503,0,1
4.504,0,1
4.505,0,1
4.506,0,1
4.507,0,1
4.508,0,1
4.509,0,1
4.51,0,1
4.511,0,1
4.512,0,1
4.513,0,1
4.514,0,1
4.515,0,1
4.516,0,1
4.517,0,1
4.518,0,1
4.519,0,1
4.52,0,1
4.521,0,1
4.522,0,1
4.523,0,1
4.524,0,1
4.525,0,1
4.526,0,1
4.527,0,1
4.528,0,1
4.529,0,1
4.53,0,1
4.531,0,1
4.532,0,1
4.533,0,1
4.534,0,1
4.535,0,1
4.536,0,1
4.537,0,1
4.538,0,1
4.539,0,1
4.54,0,1
4.541,0,1
4.542,0,1
4.543,0,1
4.544,0,1
4.545,0,1
4.546,0,1
4.547,0,1
4.548,0,1
4.549,0,1
4.55,0,1
4.551,0,0
4.552,0,0
4.553,0,0
4.554,0,0
4.555,0,0
4.556,0,0
4.557,0,0
4.558,0,0
4.559,0,0
4.56,0,0
4.561,0,0
4.562,0,0
4.563,0,0
4.564,0,0
4.565,0,0
4.566,0,0
4.567,0,0
4.568,0,0
4.569,0,0
4.57,0,0
4.571,0,0
4.572,0,0
4.573,0,0
4.574,0,0
4.575,0,0
4.576,0,0
4.577,0,0
4.578,0,0
4.579,0,0
4.58,0,0
4.581,0,0
4.582,0,0
4.583,0,0
4.584,0,0
4.585,0,0
4.586,0,0
4.587,0,0
4.588,0,0
4.589,0,0
4.59,0,0
4.591,0,0
4.592,0,0
4.593,0,0
4.594,0,0
4.595,0,0
4.596,0,0
4.597,0,0
4.598,0,0
4.599,0,0
4.6,0,0
4.601,0,1
4.602,0,1
4.603,0,1
4.604,0,1
4.605,0,1
4.606,0,1
4.607,0,1
4.608,0,1
4.609,0,1
4.61,0,1
4.611,0,1
4.612,0,1
4.613,0,1
4.614,0,1
4.615,0,1
4.616,0,1
4.617,0,1
4.618,0,1
4.619,0,1
4.62,0,1
4.621,0,1
4.622,0,1
4.623,0,1
4.624,0,1
4.625,0,1
4.626,0,1
4.627,0,1
4.628,0,1
4.629,0,1
4.63,0,1
4.631,0,1
4.632,0,1
4.633,0,1
4.634,0,1
4.635,0,1
4.636,0,1
4.637,0,1
4.638,0,1
4.639,0,1
4.64,0,1
4.641,0,1
4.642,0,1
4.643,0,1
4.644,0,1
4.645,0,1
4.646,0,1
4.647,0,1
4.648,0,1
4.649,0,1
4.65,0,1
4.651,0,0
4.652,0,0
4.653,0,0
4.654,0,0
4.655,0,0
4.656,0,0
4.657,0,0
4.658,0,0
4.659,0,0
4.66,0,0
4.661,0,0
4.662,0,0
4.663,0,0
4.664,0,0
4.665,0,0
4.666,0,0
4.667,0,0
4.668,0,0
4.669,0,0
4.67,0,0
4.671,0,0
4.672,0,0
4.673,0,0
4.674,0,0
4.675,0,0
4.676,0,0
4.677,0,0
4.678,0,0
4.679,0,0
4.68,0,0
4.681,0,0
4.682,0,0
4.683,0,0
4.684,0,0
4.685,0,0
4.686,0,0
4.687,0,0
4.688,0,0
4.689,0,0
4.69,0,0
4.691,0,0
4.692,0,0
4.693,0,0
4.694,0,0
4.695,0,0
4.696,0,0
4.697,0,0
4.698,0,0
4.699,0,0
4.7,0,0
4.701,0,1
4.702,0,1
4.703,0,1
4.704,0,1
4.705,0,1
4.706,0,1
4.707,0,1
4.708,0,1
4.709,0,1
4.71,0,1
4.711,0,1
4.712,0,1
4.713,0,1
4.714,0,1
4.715,0,1
4.716,0,1
4.717,0,1
4.718,0,1
4.719,0,1
4.72,0,1
4.721,0,1
4.722,0,1
4.723,0,1
4.724,0,1
4.725,0,1
4.726,0,1
4.727,0,1
4.728,0,1
4.729,0,1
4.73,0,1
4.731,0,1
4.732,0,1
4.733,0,1
4.734,0,1
4.735,0,1
4.736,0,1
4.737,0,1
4.738,0,1
4.739,0,1
4.74,0,1
4.741,0,1
4.742,0,1
4.743,0,1
4.744,0,1
4.745,0,1
4.746,0,1
4.747,0,1
4.748,0,1
4.749,0,1
4.75,0,1
4.751,0,0
4.752,0,0
4.753,0,0
4.754,0,0
4.755,0,0
4.756,0,0
4.757,0,0
4.758,0,0
4.759,0,0
4.76,0,0
4.761,0,0
4.762,0,0
4.763,0,0
4.764,0,0
4.765,0,0
4.766,0,0
4.767,0,0
4.768,0,0
4.769,0,0
4.77,0,0
4.771,0,0
4.772,0,0
4.773,0,0
4.774,0,0
4.775,0,0
4.776,0,0
4.777,0,0
4.778,0,0
4.779,0,0
4.78,0,0
4.781,0,0
4.782,0,0
4.783,0,0
4.784,0,0
4.785,0,0
4.786,0,0
4.787,0,0
4.788,0,0
4.789,0,0
4.79,0,0
4.791,0,0
4.792,0,0
4.793,0,0
4.794,0,0
4.795,0,0
4.796,0,0
4.797,0,0
4.798,0,0
4.799,0,0
4.8,0,0
4.801,0,1
4.802,0,1
4.803,0,1
4.804,0,1
4.805,0,1
4.806,0,1
4.807,0,1
4.808,0,1
4.809,0,1
4.81,0,1
4.811,0,1
4.812,0,1
4.813,0,1
4.814,0,1
4.815,0,1
4.816,0,1
4.817,0,1
4.818,0,1
4.819,0,1
4.82,0,1
4.821,0,1
4.822,0,1
4.823,0,1
4.824,0,1
4.825,0,1
4.826,0,1
4.827,0,1
4.828,0,1
4.829,0,1
4.83,0,1
4.831,0,1
4.832,0,1
4.833,0,1
4.834,0,1
4.835,0,1
4.836,0,1
4.837,0,1
4.838,0,1
4.839,0,1
4.84,0,1
4.841,0,1
4.842,0,1
4.843,0,1
4.844,0,1
4.845,0,1
4.846,0,1
4.847,0,1
4.848,0,1
4.849,0,1
4.85,0,1
4.851,0,0
4.852,0,0
4.853,0,0
4.854,0,0
4.855,0,0
4.856,0,0
4.857,0,0
4.858,0,0
4.859,0,0
4.86,0,0
4.861,0,0
4.862,0,0
4.863,0,0
4.864,0,0
4.865,0,0
4.866,0,0
4.867,0,0
4.868,0,0
4.869,0,0
4.87,0,0
4.871,0,0
4.872,0,0
4.873,0,0
4.874,0,0
4.875,0,0
4.876,0,0
4.877,0,0
4.878,0,0
4.879,0,0
4.88,0,0
4.881,0,0
4.882,0,0
4.883,0,0
4.884,0,0
4.885,0,0
4.886,0,0
4.887,0,0
4.888,0,0
4.889,0,0
4.89,0,0
4.891,0,0
4.892,0,0
4.893,0,0
4.894,0,0
4.895,0,0
4.896,0,0
4.897,0,0
4.898,0,0
4.899,0,0
4.9,0,0
4.901,0,1
4.902,0,1
4.903,0,1
4.904,0,1
4.905,0,1
4.906,0,1
4.907,0,1
4.908,0,1
4.909,0,1
4.91,0,1
4.911,0,1
4.912,0,1
4.913,0,1
4.914,0,1
4.915,0,1
4.916,0,1
4.917,0,1
4.918,0,1
4.919,0,1
4.92,0,1
4.921,0,1
4.922,0,1
4.923,0,1
4.924,0,1
4.925,0,1
4.926,0,1
4.927,0,1
4.928,0,1
4.929,0,1
4.93,0,1
4.931,0,1
4.932,0,1
4.933,0,1
4.934,0,1
4.935,0,1
4.936,0,1
4.937,0,1
4.938,0,1
4.939,0,1
4.94,0,1
4.941,0,1
4.942,0,1
4.943,0,1
4.944,0,1
4.945,0,1
4.946,0,1
4.947,0,1
4.948,0,1
4.949,0,1
4.95,0,1
4.951,0,0
4.952,0,0
4.953,0,0
4.954,0,0
4.955,0,0
4.956,0,0
4.957,0,0
4.958,0,0
4.959,0,0
4.96,0,0
4.961,0,0
4.962,0,0
4.963,0,0
4.964,0,0
4.965,0,0
4.966,0,0
4.967,0,0
4.968,0,0
4.969,0,0
4.97,0,0
4.971,0,0
4.972,0,0
4.973,0,0
4.974,0,0
4.975,0,0
4.976,0,0
4.977,0,0
4.978,0,0
4.979,0,0
4.98,0,0
4.981,0,0
4.982,0,0
4.983,0,0
4.984,0,0
4.985,0,0
4.986,0,0
4.987,0,0
4.988,0,0
4.989,0,0
4.99,0,0
4.991,0,0
4.992,0,0
4.993,0,0
4.994,0,0
4.995,0,0
4.996,0,0
4.997,0,0
4.998,0,0
4.999,1,0
5,1,0
5.001,1,1
5.002,1,1
5.003,1,1
5.004,1,1
5.005,1,1
5.006,1,1
5.007,1,1
5.008,1,1
5.009,1,1
5.01,1,1
5.011,1,1
5.012,1,1
5.013,1,1
5.014,1,1
5.015,1,1
5.016,1,1
5.017,1,1
5.018,1,1
5.019,1,1
5.02,1,1
5.021,1,1
5.022,1,1
5.023,1,1
5.024,1,1
5.025,1,1
5.026,1,1
5.027,1,1
5.028,1,1
5.029,1,1
5.03,1,1
5.031,1,1
5.032,1,1
5.033,1,1
5.034,1,1
5.035,1,1
5.036,1,1
5.037,1,1
5.038,1,1
5.039,1,1
5.04,1,1
5.041,1,1
5.042,1,1
5.043,1,1
5.044,1,1
5.045,1,1
5.046,1,1
5.047,1,1
5.048,1,1
5.049,1,1
5.05,1,1
5.051,1,0
5.052,1,0
5.053,1,0
5.054,1,0
5.055,1,0
5.056,1,0
5.057,1,0
5.058,1,0
5.059,1,0
5.06,1,0
5.061,1,0
5.062,1,0
5.063,1,0
5.064,1,0
5.065,1,0
5.066,1,0
5.067,1,0
5.068,1,0
5.069,1,0
5.07,1,0
5.071,1,0
5.072,1,0
5.073,1,0
5.074,1,0
5.075,1,0
5.076,1,0
5.077,1,0
5.078,1,0
5.079,1,0
5.08,1,0
5.081,1,0
5.082,1,0
5.083,1,0
5.084,1,0
5.085,1,0
5.086,1,0
5.087,1,0
5.088,1,0
5.089,1,0
5.09,1,0
5.091,1,0
5.092,1,0
5.093,1,0
5.094,1,0
5.095,1,0
5.096,1,0
5.097,1,0
5.098,1,0
5.099,1,0
5.1,1,0
5.101,1,1
5.102,1,1
5.103,1,1
5.104,1,1
5.105,1,1
5.106,1,1
5.107,1,1
5.108,1,1
5.109,1,1
5.11,1,1
5.111,1,1
5.112,1,1
5.113,1,1
5.114,1,1
5.115,1,1
5.116,1,1
5.117,1,1
5.118,1,1
5.119,1,1
5.12,1,1
5.121,1,1
5.122,1,1
5.123,1,1
5.124,1,1
5.125,1,1
5.126,1,1
5.127,1,1
5.128,1,1
5.129,1,1
5.13,1,1
5.131,1,1
5.132,1,1
5.133,1,1
5.134,1,1
5.135,1,1
5.136,1,1
5.137,1,1
5.138,1,1
5.139,1,1
5.14,1,1
5.141,1,1
5.142,1,1
5.143,1,1
5.144,1,1
5.145,1,1
5.146,1,1
5.147,1,1
5.148,1,1
5.149,1,1
5.15,1,1
5.151,1,0
5.152,1,0
5.153,1,0
5.154,1,0
5.155,1,0
5.156,1,0
5.157,1,0
5.158,1,0
5.159,1,0
5.16,1,0
5.161,1,0
5.162,1,0
5.163,1,0
5.164,1,0
5.165,1,0
5.166,1,0
5.167,1,0
5.168,1,0
5.169,1,0
5.17,1,0
5.171,1,0
5.172,1,0
5.173,1,0
5.174,1,0
5.175,1,0
5.176,1,0
5.177,1,0
5.178,1,0
5.179,1,0
5.18,1,0
5.181,1,0
5.182,1,0
5.183,1,0
5.184,1,0
5.185,1,0
5.186,1,0
5.187,1,0
5.188,1,0
5.189,1,0
5.19,1,0
5.191,1,0
5.192,1,0
5.193,1,0
5.194,1,0
5.195,1,0
5.196,1,0
5.197,1,0
5.198,1,0
5.199,1,0
5.2,1,0
5.201,1,1
5.202,1,1
5.203,1,1
5.204,1,1
5.205,1,1
5.206,1,1
5.207,1,1
5.208,1,1
5.209,1,1
5.21,1,1
5.211,1,1
5.212,1,1
5.213,1,1
5.214,1,1
5.215,1,1
5.216,1,1
5.217,1,1
5.218,1,1
5.219,1,1
5.22,1,1
5.221,1,1
5.222,1,1
5.223,1,1
5.224,1,1
5.225,1,1
5.226,1,1
5.227,1,1
5.228,1,1
5.229,1,1
5.23,1,1
5.231,1,1
5.232,1,1
5.233,1,1
5.234,1,1
5.235,1,1
5.236,1,1
5.237,1,1
5.238,1,1
5.239,1,1
5.24,1,1
5.241,1,1
5.242,1,1
5.243,1,1
5.244,1,1
5.245,1,1
